Date,City,PM2.5,PM10,NO2,SO2,AQI
2024-01-01,Delhi,132,398,24,47,19
2024-01-02,Delhi,101,238,30,43,12
2024-01-03,Delhi,151,264,33,7,15
2024-01-04,Delhi,179,358,11,28,20
2024-01-05,Delhi,221,326,42,16,21
2024-01-06,Delhi,51,302,58,31,12
2024-01-07,Delhi,88,219,69,20,11
2024-01-08,Delhi,219,224,71,48,18
2024-01-09,Delhi,84,293,73,7,13
2024-01-10,Delhi,164,70,48,22,11
2024-01-11,Delhi,118,365,23,13,17
2024-01-12,Delhi,82,389,69,11,16
2024-01-13,Delhi,293,84,45,44,18
2024-01-14,Delhi,31,103,13,33,5
2024-01-15,Delhi,220,267,53,38,19
2024-01-16,Delhi,231,319,57,19,21
2024-01-17,Delhi,244,301,71,44,22
2024-01-18,Delhi,242,257,62,28,20
2024-01-19,Delhi,246,301,69,49,22
2024-01-20,Delhi,70,206,24,49,10
2024-01-21,Delhi,94,394,18,28,16
2024-01-22,Delhi,158,185,72,15,14
2024-01-23,Delhi,110,212,44,37,12
2024-01-24,Delhi,290,280,50,32,23
2024-01-25,Delhi,164,250,21,38,16
2024-01-26,Delhi,62,97,32,28,6
2024-01-27,Delhi,128,221,44,5,13
2024-01-28,Delhi,256,150,56,18,18
2024-01-29,Delhi,160,306,14,30,17
2024-01-30,Delhi,284,332,18,19,24
2024-01-31,Delhi,44,395,51,17,14
2024-02-01,Delhi,208,112,61,36,14
2024-02-02,Delhi,251,280,24,47,21
2024-02-03,Delhi,58,85,22,36,6
2024-02-04,Delhi,216,292,37,6,19
2024-02-05,Delhi,199,94,71,10,13
2024-02-06,Delhi,57,157,53,24,8
2024-02-07,Delhi,157,397,71,37,20
2024-02-08,Delhi,150,165,12,43,13
2024-02-09,Delhi,227,186,71,41,18
2024-02-10,Delhi,254,356,53,28,24
2024-02-11,Delhi,189,145,61,16,14
2024-02-12,Delhi,142,150,65,21,12
2024-02-13,Delhi,216,162,11,6,15
2024-02-14,Delhi,249,103,10,23,15
2024-02-15,Delhi,155,179,62,48,14
2024-02-16,Delhi,247,209,79,36,19
2024-02-17,Delhi,276,373,64,15,25
2024-02-18,Delhi,213,172,26,42,16
2024-02-19,Delhi,127,247,20,20,14
2024-02-20,Delhi,126,250,68,10,14
2024-02-21,Delhi,288,197,68,40,21
2024-02-22,Delhi,176,197,61,45,15
2024-02-23,Delhi,157,88,10,15,10
2024-02-24,Delhi,180,347,16,20,19
2024-02-25,Delhi,141,109,11,5,10
2024-02-26,Delhi,283,189,78,41,21
2024-02-27,Delhi,189,58,28,20,11
2024-02-28,Delhi,160,201,63,37,15
2024-02-29,Delhi,145,124,45,42,11
2024-03-01,Delhi,133,389,34,33,18
2024-03-02,Delhi,223,359,44,20,22
2024-03-03,Delhi,198,210,77,37,17
2024-03-04,Delhi,164,244,26,37,16
2024-03-05,Delhi,205,71,39,42,13
2024-03-06,Delhi,259,100,63,12,16
2024-03-07,Delhi,56,275,30,34,11
2024-03-08,Delhi,126,333,73,37,17
2024-03-09,Delhi,176,53,44,21,11
2024-03-10,Delhi,201,269,39,33,18
2024-03-11,Delhi,75,55,46,28,6
2024-03-12,Delhi,210,144,69,37,15
2024-03-13,Delhi,145,240,41,27,15
2024-03-14,Delhi,190,305,76,22,19
2024-03-15,Delhi,252,103,67,7,16
2024-03-16,Delhi,203,329,41,26,20
2024-03-17,Delhi,180,176,36,46,15
2024-03-18,Delhi,133,348,57,43,18
2024-03-19,Delhi,199,296,35,39,19
2024-03-20,Delhi,42,365,16,40,13
2024-03-21,Delhi,202,69,74,12,13
2024-03-22,Delhi,171,192,75,36,15
2024-03-23,Delhi,244,391,60,29,24
2024-03-24,Delhi,215,112,71,26,15
2024-03-25,Delhi,87,391,58,46,17
2024-03-26,Delhi,83,150,17,48,9
2024-03-27,Delhi,137,54,77,10,9
2024-03-28,Delhi,76,360,49,20,15
2024-03-29,Delhi,298,173,39,23,20
2024-03-30,Delhi,174,169,72,23,14
2024-03-31,Delhi,121,107,64,30,10
2024-04-01,Delhi,258,166,71,27,18
2024-04-02,Delhi,156,178,67,5,13
2024-04-03,Delhi,268,339,57,29,24
2024-04-04,Delhi,266,321,70,43,24
2024-04-05,Delhi,221,118,31,33,15
2024-04-06,Delhi,276,125,35,20,18
2024-04-07,Delhi,115,234,38,18,13
2024-04-08,Delhi,249,118,56,34,16
2024-04-09,Delhi,267,253,25,30,21
2024-04-10,Delhi,68,149,42,34,8
2024-04-11,Delhi,52,299,19,9,11
2024-04-12,Delhi,129,339,61,35,17
2024-04-13,Delhi,279,196,67,36,20
2024-04-14,Delhi,286,374,13,20,25
2024-04-15,Delhi,276,307,41,31,23
2024-04-16,Delhi,181,227,44,37,16
2024-04-17,Delhi,208,150,21,7,15
2024-04-18,Delhi,94,217,52,48,12
2024-04-19,Delhi,41,144,55,6,6
2024-04-20,Delhi,282,291,44,27,23
2024-04-21,Delhi,119,313,35,14,15
2024-04-22,Delhi,119,164,16,8,11
2024-04-23,Delhi,143,124,38,40,11
2024-04-24,Delhi,246,326,45,14,22
2024-04-25,Delhi,221,276,58,39,20
2024-04-26,Delhi,65,145,33,27,8
2024-04-27,Delhi,219,273,46,16,19
2024-04-28,Delhi,212,62,32,29,13
2024-04-29,Delhi,91,133,22,23,8
2024-04-30,Delhi,206,149,21,45,15
2024-05-01,Delhi,105,314,37,18,15
2024-05-02,Delhi,252,101,25,9,15
2024-05-03,Delhi,128,74,61,25,9
2024-05-04,Delhi,82,200,25,43,10
2024-05-05,Delhi,138,230,51,43,14
2024-05-06,Delhi,252,171,14,39,18
2024-05-07,Delhi,244,270,27,16,20
2024-05-08,Delhi,38,123,67,48,6
2024-05-09,Delhi,282,279,16,17,22
2024-05-10,Delhi,197,219,18,31,16
2024-05-11,Delhi,151,243,14,33,15
2024-05-12,Delhi,194,388,17,49,21
2024-05-13,Delhi,174,376,54,8,20
